Index,Residual,Domain
2134,0,4
2135,0,3
2136,0,4
2137,0,4
2138,0,3
2139,0,2
2140,0,2
2141,0,3
2142,0,3
2143,0,2
2144,0,3
2145,0,4
2146,0,4
2147,0,3
2148,0,3
2149,0,4
2150,0,3
2151,0,2
2152,0,3
2153,0,4
2154,0,4
2155,0,3
2156,0,3
2157,0,3
2158,0,2
2159,0,2
2160,0,3
2161,0,3
2162,0,3
2163,0,3
2164,0,2
2165,0,3
2166,0,3
2167,0,3
2168,0,3
2169,0,3
2170,0,3
2171,0,2
2172,0,3
2173,0,3
2174,0,3
2175,0,5
2176,0,2
2177,0,3
2178,0,3
2179,0,4
2180,0,3
2181,0,4
2182,0,3
2183,0,2
2184,0,3
2185,0,2
2186,0,4
2187,0,2
2188,0,3
2189,0,3
2190,0,5
2191,0,3
2192,0,3
2193,0,3
2194,0,2
2195,0,4
2196,0,3
2197,0,2
2198,0,3
2199,0,2
2200,0,3
2201,0,2
2202,0,2
2203,0,3
2204,0,3
2205,0,3
2206,0,3
2207,0,3
2208,0,3
2209,0,3
2210,0,3
2211,0,4
2212,0,3
2213,0,5
2214,0,3
2215,0,3
2216,0,3
2217,0,3
2218,0,4
2219,0,3
2220,0,3
2221,0,3
2222,0,3
2223,0,3
2224,0,4
2225,0,4
2226,0,3
2227,0,3
2228,0,3
2229,0,3
2230,0,2
2231,0,3
2232,0,4
2233,0,4
2234,0,3
2235,0,3
2236,0,2
2237,0,3
2238,0,2
2239,0,2
2240,0,4
2241,0,3
2242,0,3
2243,0,3
2244,0,3
2245,0,2
2246,0,3
2247,0,3
2248,0,3
2249,0,3
2250,0,3
2251,0,2
2252,0,3
2253,0,4
2254,0,4
2255,0,3
2256,0,3
2257,0,3
2258,0,4
2259,0,3
2260,0,2
2261,0,3
2262,0,3
2263,0,3
2264,0,3
2265,0,3
2266,0,2
2267,0,4
2268,0,2
2269,0,3
2270,0,4
2271,0,3
2272,0,3
2273,0,2
2274,0,3
2275,0,3
2276,0,3
2277,0,2
2278,0,3
2279,0,4
2280,0,4
2281,0,2
2282,0,3
2283,0,3
2284,0,3
2285,0,4
2286,0,3
2287,0,2
2288,0,4
2289,0,2
2290,0,3
2291,0,3
2292,0,3
2293,0,2
2294,0,3
2295,0,2
2296,0,3
2297,0,3
2298,0,2
2299,0,3
2300,0,3
2301,0,4
2302,0,2
2303,0,3
2304,0,2
2305,0,2
2306,0,4
2307,0,3
2308,0,3
2309,0,3
2310,0,3
2311,0,2
2312,0,5
2313,0,3
2314,0,4
2315,0,4
2316,0,3
2317,0,3
2318,0,3
2319,0,4
2320,0,3
2321,0,3
2322,0,4
2323,0,2
2324,0,4
2325,0,3
2326,0,3
2327,0,3
2328,0,4
2329,0,3
2330,0,3
2331,0,3
2332,0,4
2333,0,4
2334,0,2
2335,0,3
2336,0,2
2337,0,3
2338,0,4
2339,0,3
2340,0,2
2341,0,3
2342,0,3
2343,0,5
2344,0,2
2345,0,2
2346,0,3
2347,0,2
2348,0,3
2349,0,3
2350,0,2
2351,0,3
2352,0,2
2353,0,3
2354,0,2
2355,0,4
2356,0,2
2357,0,3
2358,0,3
2359,0,3
2360,0,3
2361,0,3
2362,0,2
2363,0,3
2364,0,2
2365,0,2
2366,0,4
2367,0,3
2368,0,3
2369,0,3
2370,0,4
2371,0,3
2372,0,3
2373,0,3
2374,0,2
2375,0,3
2376,0,2
2377,0,3
2378,0,3
2379,0,3
2380,0,2
2381,0,2
2382,0,3
2383,0,3
2384,0,3
2385,0,3
2386,0,4
2387,0,3
2388,0,2
2389,0,3
2390,0,3
2391,0,2
2392,0,3
2393,0,2
2394,0,3
2395,0,3
2396,0,3
2397,0,3
2398,0,2
2399,0,2
2400,0,3
2401,0,2
2402,0,3
2403,0,4
2404,0,3
2405,0,3
2406,0,3
2407,0,3
2408,0,2
2409,0,3
2410,0,3
2411,0,2
2412,0,3
2413,0,2
2414,0,3
2415,0,3
2416,0,4
2417,0,3
2418,0,2
2419,0,3
2420,0,2
2421,0,3
2422,0,3
2423,0,3
2424,0,3
2425,0,3
2426,0,3
2427,0,2
2428,0,3
2429,0,3
2430,0,4
2431,0,4
2432,0,3
2433,0,3
2434,0,4
2435,0,3
2436,0,3
2437,0,3
2438,0,4
2439,0,3
2440,0,3
2441,0,3
2442,0,3
2443,0,4
2444,0,2
2445,0,3
2446,0,2
2447,0,3
2448,0,3
2449,0,3
2450,0,2
2451,0,2
2452,0,2
2453,0,3
2454,0,4
2455,0,3
2456,0,3
2457,0,2
2458,0,3
2459,0,3
2460,0,2
2461,0,3
2462,0,3
2463,0,3
2464,0,3
2465,0,3
2466,0,2
2467,0,3
2468,0,3
2469,0,4
2470,0,4
2471,0,2
2472,0,3
2473,0,3
2474,0,4
2475,0,3
2476,0,2
2477,0,3
2478,0,4
2479,0,3
2480,0,2
2481,0,3
2482,0,3
2483,0,2
2484,0,3
2485,0,4
2486,0,3
2487,0,2
2488,0,4
2489,0,3
2490,0,4
2491,0,4
2492,0,3
2493,0,2
2494,0,3
2495,0,2
2496,0,2
2497,0,4
2498,0,2
2499,0,4
2500,0,3
2501,0,3
2502,0,3
2503,0,4
2504,0,3
2505,0,3
2506,0,4
2507,0,5
2508,0,2
2509,0,3
2510,0,3
2511,0,2
2512,0,4
2513,0,3
2514,0,3
2515,0,3
2516,0,4
2517,0,3
2518,0,3
2519,0,3
2520,0,3
2521,0,2
2522,0,3
2523,0,5
2524,0,3
2525,0,3
2526,0,2
2527,0,3
2528,0,2
2529,0,2
2530,0,3
2531,0,3
2532,0,4
2533,0,3
2534,0,3
2535,0,3
2536,0,2
2537,0,2
2538,0,3
2539,0,4
2540,0,3
2541,0,3
2542,0,3
2543,0,2
2544,0,3
2545,0,2
2546,0,4
2547,0,2
2548,0,3
2549,0,4
2550,0,3
2551,0,3
2552,0,3
2553,0,3
2554,0,5
2555,0,3
2556,0,3
2557,0,2
2558,0,3
2559,0,3
2560,0,3
2561,0,3
2562,0,4
2563,0,3
2564,0,2
2565,0,3
2566,0,2
2567,0,3
2568,0,3
2569,0,3
2570,0,3
2571,0,4
2572,0,2
2573,0,3
2574,0,2
2575,0,2
2576,0,3
2577,0,3
2578,0,4
2579,0,3
2580,0,3
2581,0,4
2582,0,2
2583,0,2
2584,0,3
2585,0,2
2586,0,2
2587,0,2
2588,0,3
2589,0,3
2590,0,3
2591,0,5
2592,0,3
2593,0,3
2594,0,4
2595,0,3
2596,0,2
2597,0,3
2598,0,3
2599,0,3
2600,0,3
2601,0,3
2602,0,3
2603,0,4
2604,0,3
2605,0,4
2606,0,3
2607,0,3
2608,0,2
2609,0,4
2610,0,3
2611,0,5
2612,0,4
2613,0,3
2614,0,3
2615,0,3
2616,0,3
2617,0,2
2618,0,2
2619,0,3
2620,0,2
2621,0,3
2622,0,4
2623,0,3
2624,0,2
2625,0,3
2626,0,3
2627,0,2
2628,0,3
2629,0,2
2630,0,3
2631,0,3
2632,0,3
2633,0,3
2634,0,3
2635,0,3
2636,0,3
2637,0,3
2638,0,3
2639,0,2
2640,0,3
2641,0,2
2642,0,3
2643,0,3
2644,0,2
2645,0,4
2646,0,4
2647,0,3
2648,0,2
2649,0,2
2650,0,3
2651,0,5
2652,0,4
2653,0,2
2654,0,3
2655,0,2
2656,0,3
2657,0,3
2658,0,3
2659,0,3
2660,0,3
2661,0,4
2662,0,4
2663,0,3
2664,0,3
2665,0,2
2666,0,4
2667,0,2
2668,0,3
2669,0,4
2670,0,2
2671,0,3
2672,0,3
2673,0,3
2674,0,4
2675,0,3
2676,0,3
2677,0,3
2678,0,2
2679,0,3
2680,0,3
2681,0,2
2682,0,3
2683,0,2
2684,0,2
2685,0,4
2686,0,2
2687,0,3
2688,0,3
2689,0,3
2690,0,3
2691,0,2
2692,0,3
2693,0,4
2694,0,3
2695,0,3
2696,0,2
2697,0,2
2698,0,3
2699,0,4
2700,0,4
2701,0,2
2702,0,3
2703,0,4
2704,0,3
2705,0,3
2706,0,4
2707,0,2
2708,0,3
2709,0,3
2710,0,3
2711,0,3
2712,0,2
2713,0,3
2714,0,2
2715,0,2
2716,0,3
2717,0,3
2718,0,2
2719,0,3
2720,0,3
2721,0,3
2722,0,2
2723,0,4
2724,0,3
2725,0,3
2726,0,4
2727,0,2
2728,0,4
2729,0,4
2730,0,3
2731,0,3
2732,0,2
2733,0,3
2734,0,4
2735,0,5
2736,0,2
2737,0,3
2738,0,2
2739,0,3
2740,0,4
2741,0,3
2742,0,3
2743,0,4
2744,0,4
2745,0,3
2746,0,2
2747,0,2
2748,0,3
2749,0,4
2750,0,3
2751,0,3
2752,0,3
2753,0,2
2754,0,4
2755,0,3
2756,0,3
2757,0,2
2758,0,3
2759,0,3
2760,0,3
2761,0,5
2762,0,3
2763,0,3
2764,0,2
2765,0,4
2766,0,2
2767,0,3
2768,0,3
2769,0,3
2770,0,3
2771,0,2
2772,0,3
2773,0,4
2774,0,3
2775,0,3
2776,0,3
2777,0,3
2778,0,4
2779,0,3
2780,0,3
2781,0,3
2782,0,2
2783,0,3
2784,0,2
2785,0,3
2786,0,2
2787,0,5
2788,0,3
2789,0,2
2790,0,3
2791,0,4
2792,0,3
2793,0,2
2794,0,3
2795,0,2
2796,0,3
2797,0,3
2798,0,3
2799,0,3
2800,0,3
2801,0,4
2802,0,2
2803,0,2
2804,0,3
2805,0,2
2806,0,3
2807,0,3
2808,0,3
2809,0,4
2810,0,3
2811,0,2
2812,0,4
2813,0,2
2814,0,3
2815,0,2
2816,0,3
2817,0,4
2818,0,3
2819,0,3
2820,0,4
2821,0,4
2822,0,3
2823,0,2
2824,0,3
2825,0,3
2826,0,3
2827,0,3
2828,0,3
2829,0,3
2830,0,3
2831,0,2
2832,0,2
2833,0,3
2834,0,4
2835,0,2
2836,0,2
2837,0,3
2838,0,3
2839,0,3
2840,0,3
2841,0,3
2842,0,3
2843,0,3
2844,0,3
2845,0,3
2846,0,2
2847,0,3
2848,0,3
2849,0,3
2850,0,4
2851,0,3
2852,0,3
2853,0,2
2854,0,2
2855,0,3
2856,0,4
2857,0,2
2858,0,3
2859,0,2
2860,0,3
2861,0,2
2862,0,2
2863,0,4
2864,0,4
2865,0,3
2866,0,2
2867,0,2
2868,0,2
2869,0,3
2870,0,3
2871,0,3
2872,0,4
2873,0,2
2874,0,3
2875,0,3
2876,0,3
2877,0,3
2878,0,3
2879,0,3
2880,0,3
2881,0,3
2882,0,4
2883,0,3
2884,0,3
2885,0,3
2886,0,2
2887,0,3
2888,0,2
2889,0,4
2890,0,2
2891,0,2
2892,0,3
2893,0,2
2894,0,3
2895,0,3
2896,0,2
2897,0,3
2898,0,3
2899,0,2
2900,0,3
2901,0,3
2902,0,2
2903,0,3
2904,0,4
2905,0,3
2906,0,4
2907,0,3
2908,0,2
2909,0,2
2910,0,4
2911,0,3
2912,0,3
2913,0,2
2914,0,4
2915,0,3
2916,0,3
2917,0,3
2918,0,3
2919,0,2
2920,0,3
2921,0,3
2922,0,4
2923,0,3
2924,0,2
2925,0,3
2926,0,3
2927,0,3
2928,0,3
2929,0,3
2930,0,2
2931,0,3
2932,0,3
2933,0,3
2934,0,3
2935,0,3
2936,0,3
2937,0,3
2938,0,3
2939,0,4
2940,0,2
2941,0,4
2942,0,3
2943,0,3
2944,0,4
2945,0,3
2946,0,2
2947,0,3
2948,0,3
2949,0,3
2950,0,3
2951,0,3
2952,0,3
2953,0,4
2954,0,2
2955,0,3
2956,0,3
2957,0,3
2958,0,3
2959,0,3
2960,0,3
2961,0,3
2962,0,3
2963,0,4
2964,0,2
2965,0,3
2966,0,3
2967,0,3
2968,0,2
2969,0,3
2970,0,4
2971,0,2
2972,0,3
2973,0,3
2974,0,2
2975,0,4
2976,0,4
2977,0,3
2978,0,3
2979,0,4
2980,0,3
2981,0,4
2982,0,3
2983,0,4
2984,0,3
2985,0,2
2986,0,3
2987,0,2
2988,0,3
2989,0,2
2990,0,5
2991,0,3
2992,0,3
2993,0,3
2994,0,3
2995,0,3
2996,0,2
2997,0,3
2998,0,4
2999,0,2
3000,0,3
3001,0,3
3002,0,3
3003,0,3
3004,0,3
3005,0,3
3006,0,3
3007,0,3
3008,0,3
3009,0,3
3010,0,3
3011,0,4
3012,0,3
3013,0,3
3014,0,2
3015,0,3
3016,0,4
3017,0,2
3018,0,3
3019,0,3
3020,0,2
3021,0,2
3022,0,2
3023,0,3
3024,0,2
3025,0,3
3026,0,3
3027,0,4
3028,0,2
3029,0,3
3030,0,3
3031,0,4
3032,0,3
3033,0,3
3034,0,2
3035,0,3
3036,0,2
3037,0,3
3038,0,2
3039,0,4
3040,0,2
3041,0,2
3042,0,3
3043,0,2
3044,0,2
3045,0,3
3046,0,3
3047,0,3
3048,0,2
3049,0,3
3050,0,2
3051,0,3
3052,0,2
3053,0,3
3054,0,2
3055,0,3
3056,0,2
3057,0,2
3058,0,4
3059,0,3
3060,0,4
3061,0,4
3062,0,3
3063,0,3
3064,0,3
3065,0,3
3066,0,3
3067,0,4
3068,0,4
3069,0,4
3070,0,3
3071,0,3
3072,0,3
3073,0,3
3074,0,2
3075,0,3
3076,0,6
3077,0,3
3078,0,2
3079,0,3
3080,0,2
3081,0,3
3082,0,3
3083,0,3
3084,0,3
3085,0,3
3086,0,4
3087,0,3
3088,0,3
3089,0,3
3090,0,3
3091,0,3
3092,0,2
3093,0,3
3094,0,2
3095,0,2
3096,0,3
3097,0,2
3098,0,3
3099,0,3
3100,0,2
3101,0,4
3102,0,2
3103,0,3
3104,0,3
3105,0,3
3106,0,4
3107,0,3
3108,0,3
3109,0,4
3110,0,3
3111,0,3
3112,0,2
3113,0,4
3114,0,3
3115,0,3
3116,0,2
3117,0,4
3118,0,3
3119,0,2
3120,0,2
3121,0,3
3122,0,3
3123,0,3
3124,0,3
3125,0,3
3126,0,2
3127,0,4
3128,0,3
3129,0,3
3130,0,3
3131,0,3
3132,0,4
3133,0,3
3134,0,2
3135,0,3
3136,0,3
3137,0,2
3138,0,4
3139,0,3
3140,0,2
3141,0,2
3142,0,2
3143,0,2
3144,0,3
3145,0,2
3146,0,4
3147,0,3
3148,0,3
3149,0,2
3150,0,4
3151,0,3
3152,0,3
3153,0,2
3154,0,2
3155,0,3
3156,0,2
3157,0,3
3158,0,3
3159,0,2
3160,0,3
3161,0,5
3162,0,3
3163,0,3
3164,0,3
3165,0,3
3166,0,3
3167,0,3
3168,0,3
3169,0,3
3170,0,3
3171,0,4
3172,0,3
3173,0,3
3174,0,3
3175,0,4
3176,0,3
3177,0,4
3178,0,2
3179,0,3
3180,0,3
3181,0,3
3182,0,3
3183,0,2
3184,0,2
3185,0,3
3186,0,3
3187,0,2
3188,0,2
3189,0,4
3190,0,2
3191,0,3
3192,0,3
3193,0,3
3194,0,3
3195,0,4
3196,0,3
3197,0,2
3198,0,3
3199,0,3
3200,0,4
3201,0,3
3202,0,3
3203,0,3
3204,0,2
3205,0,3
3206,0,3
3207,0,3
3208,0,2
3209,0,2
3210,0,3
3211,0,4
3212,0,4
3213,0,3
3214,0,2
3215,0,2
3216,0,3
3217,0,3
3218,0,3
3219,0,4
3220,0,3
3221,0,3
3222,0,3
3223,0,4
3224,0,3
3225,0,3
3226,0,4
3227,0,3
3228,0,2
3229,0,3
3230,0,2
3231,0,3
3232,0,4
3233,0,2
3234,0,3
3235,0,3
3236,0,3
3237,0,4
3238,0,2
3239,0,3
3240,0,4
3241,0,4
3242,0,5
3243,0,3
3244,0,3
3245,0,3
3246,0,2
3247,0,3
3248,0,4
3249,0,4
3250,0,3
3251,0,3
3252,0,3
3253,0,3
3254,0,3
3255,0,2
3256,0,3
3257,0,3
3258,0,2
3259,0,3
3260,0,3
3261,0,2
3262,0,4
3263,0,3
3264,0,3
3265,0,3
3266,0,2
3267,0,4
3268,0,3
3269,0,4
3270,0,3
3271,0,3
3272,0,3
3273,0,3
3274,0,3
3275,0,3
3276,0,3
3277,0,2
3278,0,3
3279,0,3
3280,0,4
3281,0,3
3282,0,3
3283,0,4
3284,0,5
3285,0,2
3286,0,3
3287,0,3
3288,0,3
3289,0,3
3290,0,3
3291,0,2
3292,0,4
3293,0,2
3294,0,4
3295,0,3
3296,0,3
3297,0,2
3298,0,3
3299,0,3
3300,0,2
3301,0,3
3302,0,3
3303,0,3
3304,0,3
3305,0,4
3306,0,3
3307,0,3
3308,0,4
3309,0,2
3310,0,3
3311,0,2
3312,0,3
3313,0,3
3314,0,3
3315,0,3
3316,0,3
3317,0,2
3318,0,3
3319,0,3
3320,0,2
3321,0,4
3322,0,3
3323,0,3
3324,0,3
3325,0,3
3326,0,3
3327,0,3
3328,0,3
3329,0,3
3330,0,4
3331,0,3
3332,0,4
3333,0,3
3334,0,2
3335,0,2
3336,0,3
3337,0,3
3338,0,3
3339,0,3
3340,0,3
3341,0,3
3342,0,3
3343,0,4
3344,0,4
3345,0,3
3346,0,3
3347,0,3
3348,0,3
3349,0,3
3350,0,3
3351,0,2
3352,0,2
3353,0,2
3354,0,3
3355,0,3
3356,0,3
3357,0,2
3358,0,3
3359,0,3
3360,0,2
3361,0,3
3362,0,2
3363,0,2
3364,0,3
3365,0,3
3366,0,3
3367,0,2
3368,0,3
3369,0,2
3370,0,2
3371,0,3
3372,0,3
3373,0,4
3374,0,3
3375,0,3
3376,0,3
3377,0,2
3378,0,4
3379,0,3
3380,0,2
3381,0,2
3382,0,3
3383,0,2
3384,0,5
3385,0,2
3386,0,2
3387,0,2
3388,0,3
3389,0,3
3390,0,2
3391,0,3
3392,0,3
3393,0,3
3394,0,2
3395,0,4
3396,0,3
3397,0,3
3398,0,3
3399,0,3
3400,0,4
3401,0,2
3402,0,3
3403,0,2
3404,0,3
3405,0,2
3406,0,4
3407,0,4
3408,0,3
3409,0,3
3410,0,2
3411,0,3
3412,0,4
3413,0,3
3414,0,3
3415,0,3
3416,0,3
3417,0,3
3418,0,3
3419,0,3
3420,0,3
3421,0,3
3422,0,3
3423,0,3
3424,0,2
3425,0,2
3426,0,3
3427,0,3
3428,0,3
3429,0,2
3430,0,3
3431,0,4
3432,0,3
3433,0,3
3434,0,3
3435,0,3
3436,0,3
3437,0,3
3438,0,2
3439,0,3
3440,0,2
3441,0,3
3442,0,3
3443,0,3
3444,0,3
3445,0,3
3446,0,3
3447,0,3
3448,0,2
3449,0,3
3450,0,3
3451,0,3
3452,0,3
3453,0,4
3454,0,3
3455,0,4
3456,0,2
3457,0,3
3458,0,3
3459,0,2
3460,0,4
3461,0,3
3462,0,2
3463,0,3
3464,0,4
3465,0,3
3466,0,2
3467,0,3
3468,0,4
3469,0,3
3470,0,2
3471,0,3
3472,0,3
3473,0,3
3474,0,2
3475,0,4
3476,0,3
3477,0,3
3478,0,3
3479,0,3
3480,0,4
3481,0,3
3482,0,5
3483,0,4
3484,0,4
3485,0,3
3486,0,3
3487,0,2
3488,0,5
3489,0,3
3490,0,2
3491,0,5
3492,0,3
3493,0,3
3494,0,2
3495,0,3
3496,0,2
3497,0,2
3498,0,3
3499,0,3
3500,0,3
3501,0,4
3502,0,3
3503,0,3
3504,0,3
3505,0,3
3506,0,3
3507,0,3
3508,0,2
3509,0,3
3510,0,3
3511,0,3
3512,0,2
3513,0,2
3514,0,3
3515,0,2
3516,0,2
3517,0,3
3518,0,4
3519,0,3
3520,0,3
3521,0,2
3522,0,3
3523,0,3
3524,0,3
3525,0,3
3526,0,3
3527,0,2
3528,0,3
3529,0,3
3530,0,2
3531,0,4
3532,0,3
3533,0,4
3534,0,2
3535,0,3
3536,0,3
3537,0,3
3538,0,3
3539,0,3
3540,0,2
3541,0,4
3542,0,2
3543,0,3
3544,0,3
3545,0,3
3546,0,2
3547,0,2
3548,0,3
3549,0,3
3550,0,3
3551,0,3
3552,0,3
3553,0,3
3554,0,3
3555,0,3
3556,0,2
3557,0,2
3558,0,2
3559,0,4
3560,0,5
3561,0,5
3562,0,3
3563,0,4
3564,0,3
3565,0,3
3566,0,4
3567,0,3
3568,0,4
3569,0,2
3570,0,3
3571,0,2
3572,0,3
3573,0,3
3574,0,3
3575,0,4
3576,0,3
3577,0,2
3578,0,3
3579,0,3
3580,0,2
3581,0,2
3582,0,3
3583,0,2
3584,0,3
3585,0,3
3586,0,3
3587,0,2
3588,0,2
3589,0,3
3590,0,2
3591,0,3
3592,0,2
3593,0,2
3594,0,3
3595,0,3
3596,0,3
3597,0,3
3598,0,4
3599,0,2
3600,0,3
3601,0,2
3602,0,3
3603,0,2
3604,0,2
3605,0,3
3606,0,2
3607,0,5
3608,0,3
3609,0,2
3610,0,3
3611,0,3
3612,0,3
3613,0,3
3614,0,3
3615,0,3
3616,0,2
3617,0,3
3618,0,3
3619,0,4
3620,0,3
3621,0,2
3622,0,3
3623,0,3
3624,0,3
3625,0,3
3626,0,2
3627,0,3
3628,0,2
3629,0,3
3630,0,4
3631,0,2
3632,0,3
3633,0,2
3634,0,4
3635,0,3
3636,0,3
3637,0,3
3638,0,4
3639,0,3
3640,0,3
3641,0,3
3642,0,2
3643,0,3
3644,0,2
3645,0,3
3646,0,4
3647,0,3
3648,0,3
3649,0,3
3650,0,4
3651,0,4
3652,0,4
3653,0,3
3654,0,2
3655,0,3
3656,0,3
3657,0,3
3658,0,3
3659,0,3
3660,0,3
3661,0,3
3662,0,3
3663,0,2
3664,0,3
3665,0,3
3666,0,3
3667,0,2
3668,0,3
3669,0,3
3670,0,3
3671,0,3
3672,0,3
3673,0,4
3674,0,3
3675,0,3
3676,0,2
3677,0,3
3678,0,3
3679,0,4
3680,0,3
3681,0,4
3682,0,2
3683,0,4
3684,0,3
3685,0,3
3686,0,3
3687,0,3
3688,0,3
3689,0,3
3690,0,3
3691,0,3
3692,0,3
3693,0,3
3694,0,4
3695,0,2
3696,0,3
3697,0,3
3698,0,3
3699,0,3
3700,0,2
3701,0,3
3702,0,3
3703,0,2
3704,0,3
3705,0,3
3706,0,3
3707,0,2
3708,0,3
3709,0,2
3710,0,3
3711,0,3
3712,0,2
3713,0,3
3714,0,3
3715,0,4
3716,0,3
3717,0,3
3718,0,2
3719,0,3
3720,0,3
3721,0,3
3722,0,3
3723,0,3
3724,0,2
3725,0,3
3726,0,4
3727,0,3
3728,0,4
3729,0,3
3730,0,3
3731,0,3
3732,0,2
3733,0,5
3734,0,3
3735,0,3
3736,0,3
3737,0,4
3738,0,3
3739,0,3
3740,0,3
3741,0,2
3742,0,2
3743,0,3
3744,0,4
3745,0,4
3746,0,2
3747,0,2
3748,0,3
3749,0,4
3750,0,3
3751,0,4
3752,0,3
3753,0,5
3754,0,3
3755,0,3
3756,0,4
3757,0,3
3758,0,3
3759,0,4
3760,0,3
3761,0,3
3762,0,2
3763,0,4
3764,0,3
3765,0,3
3766,0,3
3767,0,4
3768,0,2
3769,0,3
3770,0,4
3771,0,2
3772,0,3
3773,0,3
3774,0,3
3775,0,4
3776,0,3
3777,0,2
3778,0,3
3779,0,4
3780,0,3
3781,0,2
3782,0,3
3783,0,2
3784,0,3
3785,0,3
3786,0,2
3787,0,3
3788,0,3
3789,0,2
3790,0,3
3791,0,3
3792,0,3
3793,0,3
3794,0,4
3795,0,3
3796,0,2
3797,0,3
3798,0,3
3799,0,4
3800,0,3
3801,0,2
3802,0,3
3803,0,3
3804,0,3
3805,0,3
3806,0,3
3807,0,4
3808,0,4
3809,0,3
3810,0,3
3811,0,3
3812,0,3
3813,0,4
3814,0,4
3815,0,3
3816,0,3
3817,0,4
3818,0,3
3819,0,2
3820,0,3
3821,0,3
3822,0,3
3823,0,2
3824,0,2
3825,0,3
3826,0,2
3827,0,4
3828,0,5
3829,0,3
3830,0,3
3831,0,3
3832,0,3
3833,0,3
3834,0,3
3835,0,3
3836,0,3
3837,0,3
3838,0,3
3839,0,3
3840,0,2
3841,0,3
3842,0,2
3843,0,4
3844,0,4
3845,0,3
3846,0,4
3847,0,3
3848,0,2
3849,0,2
3850,0,3
3851,0,2
3852,0,3
3853,0,3
3854,0,3
3855,0,3
3856,0,3
3857,0,4
3858,0,3
3859,0,3
3860,0,4
3861,0,3
3862,0,3
3863,0,3
3864,0,3
3865,0,2
3866,0,3
3867,0,3
3868,0,2
3869,0,3
3870,0,2
3871,0,3
3872,0,4
3873,0,3
3874,0,2
3875,0,2
3876,0,2
3877,0,4
3878,0,2
3879,0,4
3880,0,2
3881,0,3
3882,0,2
3883,0,3
3884,0,3
3885,0,3
3886,0,3
3887,0,3
3888,0,2
3889,0,3
3890,0,4
3891,0,2
3892,0,2
3893,0,3
3894,0,3
3895,0,4
3896,0,3
3897,0,4
3898,0,3
3899,0,3
3900,0,2
3901,0,3
3902,0,2
3903,0,4
3904,0,4
3905,0,3
3906,0,3
3907,0,3
3908,0,3
3909,0,3
3910,0,4
3911,0,3
3912,0,4
3913,0,3
3914,0,2
3915,0,3
3916,0,3
3917,0,4
3918,0,2
3919,0,3
3920,0,3
3921,0,3
3922,0,3
3923,0,3
3924,0,3
3925,0,3
3926,0,3
3927,0,3
3928,0,2
3929,0,2
3930,0,3
3931,0,3
3932,0,4
3933,0,3
3934,0,2
3935,0,4
3936,0,4
3937,0,3
3938,0,2
3939,0,3
3940,0,3
3941,0,2
3942,0,3
3943,0,4
3944,0,3
3945,0,4
3946,0,2
3947,0,3
3948,0,3
3949,0,2
3950,0,2
3951,0,2
3952,0,3
3953,0,3
3954,0,2
3955,0,3
3956,0,3
3957,0,3
3958,0,3
3959,0,4
3960,0,3
3961,0,3
3962,0,3
3963,0,2
3964,0,4
3965,0,3
3966,0,2
3967,0,2
3968,0,3
3969,0,2
3970,0,3
3971,0,4
3972,0,2
3973,0,3
3974,0,3
3975,0,4
3976,0,3
3977,0,2
3978,0,3
3979,0,3
3980,0,3
3981,0,3
3982,0,2
3983,0,4
3984,0,3
3985,0,3
3986,0,3
3987,0,2
3988,0,3
3989,0,4
3990,0,3
3991,0,3
3992,0,3
3993,0,3
3994,0,3
3995,0,3
3996,0,2
3997,0,4
3998,0,3
3999,0,3
4000,0,2
4001,0,3
4002,0,2
4003,0,3
4004,0,2
4005,0,3
4006,0,2
4007,0,3
4008,0,4
4009,0,3
4010,0,3
4011,0,2
4012,0,4
4013,0,2
4014,0,3
4015,0,2
4016,0,3
4017,0,4
4018,0,2
4019,0,3
4020,0,2
4021,0,3
4022,0,3
4023,0,3
4024,0,3
4025,0,2
4026,0,3
4027,0,3
4028,0,3
4029,0,3
4030,0,2
4031,0,2
4032,0,3
4033,0,4
4034,0,3
4035,0,3
4036,0,3
4037,0,4
4038,0,2
4039,0,3
4040,0,4
4041,0,2
4042,0,3
4043,0,2
4044,0,3
4045,0,3
4046,0,2
4047,0,3
4048,0,4
4049,0,3
4050,0,2
4051,0,3
4052,0,2
4053,0,3
4054,0,2
4055,0,3
4056,0,3
4057,0,5
4058,0,3
4059,0,3
4060,0,2
4061,0,3
4062,0,3
4063,0,5
4064,0,3
4065,0,3
4066,0,3
4067,0,3
4068,0,3
4069,0,4
4070,0,3
4071,0,2
4072,0,3
4073,0,3
4074,0,2
4075,0,3
4076,0,2
4077,0,2
4078,0,3
4079,0,3
4080,0,3
4081,0,2
4082,0,3
4083,0,3
4084,0,3
4085,0,2
4086,0,2
4087,0,4
4088,0,3
4089,0,4
4090,0,3
4091,0,4
4092,0,3
4093,0,3
4094,0,3
4095,0,3
4096,0,4
4097,0,3
4098,0,2
4099,0,3
4100,0,3
4101,0,4
4102,0,3
4103,0,4
4104,0,3
4105,0,2
4106,0,3
4107,0,2
4108,0,3
4109,0,3
4110,0,2
4111,0,2
4112,0,3
4113,0,2
4114,0,3
4115,0,2
4116,0,3
4117,0,3
4118,0,3
4119,0,3
4120,0,3
4121,0,2
4122,0,3
4123,0,3
4124,0,3
4125,0,2
4126,0,3
4127,0,2
4128,0,3
4129,0,3
4130,0,2
4131,0,3
